Name,Matches,Innings,Not_Outs,Runs,High_Score,Average,No_Of_100,No_Of_50,Strike_Rate,Catches_Taken,Stumpings
Aaron James Finch,59,57,1,2169,148,38.73,7,11,86.96,30,NA
Aavishkar Madhav Salvi,4,3,1,4,4,2,0,0,28.57,2,NA
Abhimanyu Mithun,5,3,0,51,24,17,0,0,92.72,1,NA
Abhishek Mohan Nayar,3,1,1,0,0,NA,0,0,0,0,NA
Abraham Benjamin de Villiers,197,189,34,8524,162,54.99,24,47,99.96,161,5
Adam Charles Voges,31,28,9,870,112,45.78,1,4,87.17,7,NA
Adam Craig Gilchrist,286,278,11,9595,172,35.93,16,55,96.89,416,54
Adam Fraser Milne,33,12,6,130,36,21.66,0,0,98.48,16,NA
Adam John Hollioake,35,30,6,606,83,25.25,0,3,75.09,13,NA
Adam Zampa,4,2,0,2,2,1,0,0,16.66,1,NA
Adrian Boris Barath,14,14,1,394,113,30.3,1,1,64.37,3,NA
Adrian Dimitri Mascarenhas,20,13,2,245,52,22.27,0,1,95.33,4,NA
Ajinkya Madhukar Rahane,67,65,2,2093,111,33.22,2,15,79.61,37,NA
Ajit Bhalchandra Agarkar,191,113,26,1269,95,14.58,0,3,80.62,53,NA
Akshar Rajeshbhai Patel,22,15,6,91,17,10.11,0,0,95.78,12,NA
Ambati Thirupathi Rayudu,31,28,7,952,124,45.33,2,5,78.09,10,NA
Amit Mishra,31,9,3,28,9,4.66,0,0,45.16,4,NA
Andre Dwayne Russell,51,43,9,985,92,28.97,0,4,130.81,11,NA
Andre Nel,79,22,12,127,30,12.7,0,0,76.5,21,NA
Andrew Flintoff,138,119,16,3293,123,31.97,3,18,89.16,46,NA
Andrew Symonds,198,161,33,5088,156,39.75,6,30,92.45,82,NA
Angelo Davis Mathews,169,140,38,4067,139,39.87,1,28,85.1,39,NA
Anil Kumble,269,134,47,903,26,10.37,0,0,60.97,85,NA
Ashish Nehra,117,45,21,140,24,5.83,0,0,57.37,17,NA
Ashley Allan Noffke,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA
Ashok Bhimchandra Dinda,13,5,0,21,16,4.2,0,0,58.33,1,NA
Azhar Mahmood Sagar,143,110,26,1521,67,18.1,0,3,76.54,37,NA
Balapuwaduge Ajantha Winslo Mendis,87,42,19,188,21,8.17,0,0,71.48,15,NA
Balapuwaduge Manukulasuriya Amith Jeewan Mendis,54,40,10,604,72,20.13,0,1,85.07,13,NA
Barinder Sran,3,0,NA,NA,NA,NA,NA,NA,NA,1,NA
Ben Laughlin,5,1,1,1,1,NA,0,0,11.11,2,NA
Benjamin Colin James Cutting,4,2,0,53,27,26.5,0,0,79.1,1,NA
Benjamin William Hilfenhaus,25,11,8,29,16,9.66,0,0,42.02,10,NA
Bhuvneshwar Kumar Singh,57,30,8,207,31,9.4,0,0,74.19,17,NA
Bradley James Haddin,126,115,16,3122,110,31.53,2,16,84.24,170,11
Bradley John Hodge,25,21,2,575,123,30.26,1,3,87.51,16,NA
Brendon Barrie McCullum,260,228,28,6083,166,30.41,5,32,96.41,262,15
Brett Geeves,2,2,2,10,10,NA,0,0,90.9,1,NA
Brett Lee,221,110,44,1176,59,17.81,0,3,83.58,54,NA
Callum James Ferguson,30,25,9,663,71,41.43,0,5,85.32,7,NA
Cameron Leon White,88,74,15,2037,105,34.52,2,11,80.41,37,NA
Carlos Ricardo Brathwaite,9,9,0,100,21,11.11,0,0,68.02,3,NA
Chamara Kantha Kapugedera,97,79,7,1551,95,21.54,0,8,72.54,30,NA
Charl Kenneth Langeveldt,72,21,10,73,12,6.63,0,0,58.87,11,NA
Cheteshwar Arvindbhai Pujara,5,5,0,51,27,10.2,0,0,39.23,0,NA
Christopher Henry Gayle,266,261,17,9166,215,37.56,22,46,85.05,113,NA
Christopher Henry Morris,12,7,1,105,62,17.5,0,1,83.33,1,NA
Christopher James Jordan,27,20,6,154,38,11,0,0,90.58,18,NA
Clinton James McKay,59,31,10,190,30,9.04,0,0,56.37,7,NA
Colin Alexander Ingram,31,29,3,843,124,32.42,3,3,82.32,12,NA
Colin Munro,12,9,0,244,85,27.11,0,2,94.2,1,NA
Congenige Randhi Dilhara Fernando,146,61,35,239,20,9.19,0,0,60.96,27,NA
Corey James Anderson,40,35,4,1016,131,32.77,1,4,114.8,8,NA
Dale Willem Steyn,110,44,10,288,35,8.47,0,0,65.3,26,NA
Damien Richard Martyn,208,182,51,5346,144,40.8,5,37,77.73,69,NA
Daniel Luca Vettori,291,183,55,2201,83,17.19,0,4,82.71,86,NA
Daniel Trevor Christian,19,18,5,273,39,21,0,0,88.92,10,NA
Darren Julius Garvey Sammy,126,105,30,1871,89,24.94,0,9,100.05,67,NA
Darren Scott Lehmann,117,101,22,3078,119,38.96,4,17,81.29,26,NA
David Andrew Miller,82,73,21,1819,138,34.98,2,8,100,37,NA
David Andrew Warner,73,71,3,2593,178,38.13,5,15,92.21,28,NA
David John Hussey,69,61,6,1796,111,32.65,1,14,90.7,29,NA
David Wiese,6,6,1,102,41,20.4,0,0,88.69,0,NA
Demuni Nuwan Tharanga Zoysa,95,47,21,343,47,13.19,0,0,95.81,13,NA
Denagamage Proboth Mahela de Silva Jayawardene,443,413,38,12381,144,33.01,18,75,78.67,212,NA
Dhawal Sunil Kulkarni,8,1,1,2,2,NA,0,0,100,2,NA
Dirk Peter Nannes,1,1,0,1,1,1,0,0,50,0,NA
Douglas Andrew John Bracewell,13,7,1,59,30,9.83,0,0,67.81,2,NA
Douglas Erwin Bollinger,39,8,2,50,30,8.33,0,0,92.59,12,NA
Dwayne John Bravo,164,141,24,2968,112,25.36,2,10,82.33,73,NA
Dwayne Romel Smith,105,89,5,1560,97,18.57,0,8,92.69,31,NA
Eoin Joseph Gerard Morgan,160,151,22,4756,124,36.86,8,29,87.1,65,NA
Farhaan Behardien,43,36,9,829,70,30.7,0,5,95.06,17,NA
Fidel Henderson Edwards,50,22,14,73,13,9.12,0,0,45.62,4,NA
Francois du Plessis,87,84,10,2944,133,39.78,5,20,85.65,46,NA
Gautam Gambhir,147,143,11,5238,150,39.68,11,34,85.25,36,NA
George Bradley Hogg,123,65,26,790,71,20.25,0,2,78.6,36,NA
George John Bailey,71,68,8,2498,156,41.63,3,18,85.66,34,NA
Glenn Donald McGrath,249,67,38,115,11,3.96,0,0,48.93,36,NA
Glenn James Maxwell,64,59,7,1713,102,32.94,1,13,124.85,36,NA
Graeme Craig Smith,196,193,10,6989,141,38.19,10,47,80.86,105,NA
Gurinder Singh Sandhu,2,0,NA,NA,NA,NA,NA,NA,NA,0,NA
Gurkeerat Singh Mann,3,3,1,13,8,6.5,0,0,100,1,NA
Harbhajan Singh,234,126,35,1213,49,13.32,0,0,80.75,71,NA
Hashim Mahomed Amla,133,130,9,6259,159,51.72,22,29,88.93,67,NA
Herschelle Herman Gibbs,248,240,16,8094,175,36.13,21,37,83.24,108,NA
Hewa Kaluhalmullage Suraj Randiv Kaluhalamulla,30,17,1,254,56,15.87,0,1,71.54,7,NA
Irfan Khan Pathan,120,87,21,1544,83,23.39,0,5,79.54,21,NA
Ishant Sharma,80,28,13,72,13,4.8,0,0,35.46,19,NA
Jacob David Philip Oram,160,116,15,2434,101,24.09,1,13,86.65,51,NA
Jacques Henry Kallis,323,309,53,11550,139,45.11,17,86,73.14,131,NA
James Douglas Sheehan Neesham,19,16,5,238,42,21.63,0,0,95.58,7,NA
James Edward Charles Franklin,110,80,27,1271,98,23.98,0,4,76.98,26,NA
James Peter Faulkner,50,38,16,873,116,39.68,1,4,111.77,14,NA
James Redfern Hopes,84,61,8,1326,63,25.01,0,3,93.71,25,NA
Jason Omar Holder,37,25,8,383,57,22.52,0,2,96.47,11,NA
Jasprit Jasbirsingh Bumrah,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA
Jaydev Dipakbhai Unadkat,7,0,NA,NA,NA,NA,NA,NA,NA,0,NA
Jean-Paul Duminy,152,137,31,4064,150,38.33,4,21,83.09,64,NA
Jerome Everton Taylor,83,39,9,260,43,8.66,0,0,84.69,20,NA
Jesse Daniel Ryder,48,42,1,1362,107,33.21,3,6,95.31,15,NA
Joginder Sharma,4,3,2,35,29,35,0,0,116.66,3,NA
Johan Botha,76,48,17,578,46,18.64,0,0,83.4,34,NA
Johannes Albertus Morkel,56,41,10,760,97,24.51,0,2,101.33,15,NA
Johannes Jacobus van der Wath,10,8,2,89,37,14.83,0,0,127.14,3,NA
John Wayne Hastings,20,16,9,180,48,25.71,0,0,98.9,5,NA
Joseph Charles Buttler,70,61,10,1798,129,35.25,4,7,118.75,87,9
Juan Theron,4,1,0,5,5,5,0,0,100,4,NA
Justin Lee Langer,8,7,2,160,36,32,0,0,88.88,2,1
Justin Miles Kemp,79,60,18,1371,100,32.64,1,9,82.78,31,NA
Kamran Akmal,154,135,14,3168,124,26.18,5,10,83.83,156,31
Kane Stuart Williamson,93,87,9,3666,145,47,7,25,84.02,38,NA
Kane William Richardson,12,4,2,30,19,15,0,0,157.89,1,NA
Karn Vinod Sharma,2,0,NA,NA,NA,NA,NA,NA,NA,3,NA
Kedar Mahadeo Jadhav,4,4,1,146,105,48.66,1,0,106.56,2,NA
Kemar Andre Jamal Roach,67,42,26,216,34,13.5,0,0,52.04,16,NA
Kevin Peter Pietersen,134,123,16,4422,130,41.32,9,25,86.7,39,NA
Khan Abdur Razzak,153,97,39,779,53,13.43,0,1,76.37,32,NA
Kieron Adrian Pollard,93,87,5,2109,119,25.71,3,8,93.81,50,NA
Krishankumar Dinesh Karthik,71,60,13,1313,79,27.93,0,7,73.22,49,7
Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara,173,116,35,1273,73,15.71,0,4,81.08,43,NA
Kumar Chokshanada Sangakkara,397,373,40,13975,169,41.96,25,90,78.88,397,95
Kyle John Abbott,25,11,4,75,23,10.71,0,0,61.47,7,NA
Lakshmipathy Balaji,30,16,6,120,21,12,0,0,78.94,11,NA
Laxmi Ratan Shukla,3,2,0,18,13,9,0,0,94.73,1,NA
Lendl Mark Platter Simmons,68,65,3,1958,122,31.58,2,16,73.05,28,NA
Lindamlilage Prageeth Chamara Silva,75,62,7,1587,107,28.85,1,13,70.37,20,NA
Luke James Wright,50,39,4,707,52,20.2,0,2,86.21,18,NA
Luke Ronchi,70,54,8,1159,170,25.19,1,3,117.42,88,8
Luteru Ross Poutoa Lote Taylor,171,157,27,5707,131,43.9,15,32,82.57,110,NA
Magina Thilan Thushara Mirando,38,27,6,392,54,18.66,0,1,92.45,4,NA
Mahendra Singh Dhoni,272,239,67,8744,183,50.83,8,60,88.75,254,86
Makhaya Ntini,172,46,23,199,42,8.65,0,0,66.77,30,NA
Manish Krishnanand Pandey,4,3,1,181,104,90.5,1,1,105.23,0,NA
Manoj Kumar Tiwary,12,12,1,287,104,26.09,1,1,71.21,4,NA
Manpreet Singh Gony,2,0,NA,NA,NA,NA,NA,NA,NA,0,NA
Marchant de Lange,4,0,NA,NA,NA,NA,NA,NA,NA,0,NA
Marcus Peter Stoinis,1,1,0,4,4,4,0,0,80,0,NA
Mark Verdon Boucher,290,216,57,4523,147,28.44,1,25,84.66,395,21
Marlon Nathaniel Samuels,179,169,26,4817,133,33.68,9,26,75.18,47,NA
Martin James Guptill,129,126,14,4844,237,43.25,10,30,86.08,66,NA
Mashrafe Bin Mortaza,158,118,21,1428,51,14.72,0,1,88.8,49,NA
Mathurage Don Kusal Janith Perera,51,49,3,1259,116,27.36,2,7,92.16,20,NA
Matthew Lawrence Hayden,160,154,15,6131,181,44.1,10,36,78.98,68,NA
Matthew Scott Wade,63,55,6,1175,75,23.97,0,7,76.64,80,7
Michael Edward Killeen Hussey,185,157,44,5442,109,48.15,3,39,87.16,105,NA
Michael John Clarke,245,223,44,7981,130,44.58,8,58,78.99,106,NA
Michael John Lumb,3,3,0,165,106,55,1,0,81.28,1,NA
Misbah-ul-Haq Khan Niazi,162,149,31,5122,96,43.4,0,42,73.75,66,NA
Mitchell Aaron Starc,47,19,11,163,52,20.37,0,1,84.45,12,NA
Mitchell Guy Johnson,153,91,32,951,73,16.11,0,2,96.35,35,NA
Mitchell John McClenaghan,48,14,10,108,34,27,0,0,78.26,4,NA
Mitchell Ross Marsh,32,30,7,887,102,38.56,1,6,95.06,13,NA
Mohamed Farveez Maharoof,104,71,17,1042,69,19.29,0,2,84.44,25,NA
Mohammad Ashraful,175,168,13,3468,109,22.37,3,20,70.11,35,NA
Mohammad Asif,35,16,7,34,6,3.77,0,0,34,3,NA
Mohammad Hafeez,175,175,10,5356,140,32.46,11,28,74.98,63,NA
Mohammad Imran Tahir,56,20,10,82,23,8.2,0,0,67.76,13,NA
Mohammad Kaif,125,110,24,2753,111,32.01,2,17,72.03,55,NA
Mohammad Mustafizur Rahman,9,5,3,15,9,7.5,0,0,45.45,2,NA
Mohammad Younis Khan,265,255,23,7249,144,31.24,7,48,75.29,135,NA
Mohammed Shami,47,21,11,109,25,10.9,0,0,87.2,16,NA
Mohit Sharma,26,9,5,31,11,7.75,0,0,46.96,6,NA
Moises Constantino Henriques,6,6,1,36,12,7.2,0,0,57.14,1,NA
Morné Morkel,3,2,1,29,25,29,0,0,87.87,2,NA
Morne Nico van Wyk,17,17,1,425,82,26.56,0,4,68.88,10,1
Munaf Musa Patel,70,27,16,74,15,6.72,0,0,66.66,11,NA
Murali Kartik,37,14,5,126,32,14,0,0,70.78,10,NA
Murali Vijay,17,16,0,339,72,21.18,0,1,66.99,9,NA
Muttiah Muralitharan,343,161,63,674,33,6.87,0,0,77.73,128,NA
Naman Vijaykumar Ojha,1,1,0,1,1,1,0,0,14.28,0,1
Narangoda Liyanaarachchilage Tissara Chirantha Perera,110,81,13,1178,80,17.32,0,5,108.77,49,NA
Nathan Leslie McCullum,84,62,11,1070,65,20.98,0,4,87.7,41,NA
Nathan Mitchell Coulter-Nile,14,9,4,60,16,12,0,0,67.41,4,NA
Owais Alam Shah,71,66,6,1834,107,30.56,1,12,78.67,21,NA
Pankaj Dharmani,1,1,0,8,8,8,0,0,100,0,NA
Pankaj Singh,1,1,1,3,3,NA,0,0,100,1,NA
Parthiv Ajaybhai Patel,38,34,3,736,95,23.74,0,4,76.5,30,9
Parvez Rasool Zarghav,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA
Patrick James Cummins,18,7,4,34,11,11.33,0,0,54.83,5,NA
Paul David Collingwood,197,181,37,5092,120,35.36,5,26,76.98,108,NA
Piyush Pramod Chawla,25,12,5,38,13,5.42,0,0,65.51,9,NA
Pragyan Prayish Ojha,18,10,8,46,16,23,0,0,41.07,7,NA
Praveenkumar Sakat Singh,68,33,12,292,54,13.9,0,1,88.21,11,NA
Quinton de Kock,59,59,3,2367,138,42.26,10,5,91.49,82,3
Rahul Sharad Dravid,340,314,39,10768,153,39.15,12,82,71.18,196,14
Rahul Sharma,4,1,0,1,1,1,0,0,50,1,NA
Ramesh Rajaram Powar,31,19,5,163,54,11.64,0,1,62.69,3,NA
Ramnaresh Ronnie Sarwan,181,169,33,5804,120,42.67,5,38,75.72,45,NA
Ranganath Vinay Kumar,31,13,4,86,27,9.55,0,0,58.9,6,NA
Ravichandran Ashwin,102,58,18,658,65,16.45,0,1,86.57,30,NA
Ravinder Singh Bopara,120,109,21,2695,101,30.62,1,14,77.84,35,NA
Ravindranath Rampaul,92,40,11,362,86,12.48,0,1,76.69,14,NA
Ravindrasinh Anirudhsinh Jadeja,126,87,30,1849,87,32.43,0,10,84.89,43,NA
Raymond William Price,102,59,17,406,46,9.66,0,0,57.91,17,NA
Reetinder Singh Sodhi,18,14,3,280,67,25.45,0,2,73.49,9,NA
Ricky Thomas Ponting,374,364,39,13589,164,41.81,29,82,80.19,159,NA
Rilee Roscoe Rossouw,31,30,2,928,132,33.14,2,5,92.52,22,NA
Rishi Dhawan,3,2,1,12,9,12,0,0,92.3,0,NA
Robin John Peterson,79,41,14,556,68,20.59,0,1,80.81,28,NA
Robin Venu Uthappa,46,42,6,934,86,25.94,0,6,90.59,19,2
Roelof Erasmus van der Merwe,13,7,3,39,12,9.75,0,0,95.12,3,NA
Rohan Sunil Gavaskar,11,10,2,151,54,18.87,0,1,64.52,5,NA
Rohit Gurunath Sharma,148,142,23,5008,264,42.08,10,28,84.6,51,NA
Rudra Pratap Singh,58,20,10,104,23,10.4,0,0,42.97,13,NA
Ryan James Harris,21,13,7,48,21,8,0,0,100,6,NA
Ryan McLaren,54,41,15,485,71,18.65,0,1,71.32,13,NA
Ryan Neil ten Doeschate,33,32,9,1541,119,67,5,9,87.75,13,NA
Sachin Ramesh Tendulkar,463,452,41,18426,200,44.83,49,96,86.23,140,NA
Sahibzada Mohammad Shahid Khan Afridi,393,364,27,8027,124,23.81,6,39,116.94,127,NA
Salman Butt,78,78,4,2725,136,36.82,8,14,76.3,20,NA
Samuel William Billings,5,4,0,90,41,22.5,0,0,132.35,1,NA
Sanath Teran Jayasuriya,441,429,18,13364,189,32.51,28,68,91.27,123,NA
Sanjay Bapusaheb Bangar,15,15,2,180,57,13.84,0,1,75.31,4,NA
Saurabh Sunil Tiwary,3,2,2,49,37,NA,0,0,87.5,2,NA
Scott Bernard Styris,188,161,23,4483,141,32.48,4,28,79.42,73,NA
Scott Michael Boland,6,1,0,2,2,2,0,0,16.66,3,NA
Sean Anthony Abbott,1,1,0,3,3,3,0,0,42.85,0,NA
Senanayake Mudiyanselage Sachithra Madhushanka Senanayake,49,33,11,290,42,13.18,0,0,93.24,19,NA
Separamadu Lasith Malinga Swarnajith,191,96,29,475,56,7.08,0,1,76.36,28,NA
Shakib Al Hasan,157,149,24,4398,134,35.18,6,30,80.29,39,NA
Shane Edward Bond,82,40,22,292,31,16.22,0,0,76.04,15,NA
Shane Keith Warne,193,106,28,1016,55,13.02,0,1,72,80,NA
Shane Michael Harwood,1,1,0,0,0,0,0,0,0,0,NA
Shane Robert Watson,190,169,27,5758,185,40.54,9,33,90.46,64,NA
Shanthakumaran Sreesanth,53,21,10,44,10,4,0,0,36.36,7,NA
Shaun Edward Marsh,50,49,2,1857,151,39.51,3,12,77.66,11,NA
Shaun Maclean Pollock,294,196,70,3193,90,25.34,0,13,85.58,104,NA
Shaun William Tait,35,7,5,25,11,12.5,0,0,86.2,8,NA
Shikhar Dhawan,74,73,3,3078,137,43.97,9,17,90.26,34,NA
Shivnarine Chanderpaul,268,251,40,8778,150,41.6,11,59,70.74,73,NA
Shoaib Akhtar,158,80,39,361,43,8.8,0,0,70.92,20,NA
Shoaib Malik,232,209,31,6129,143,34.43,8,35,80.64,81,NA
Simon Mathew Katich,45,42,5,1324,107,35.78,1,9,68.74,13,NA
Sohail Tanvir,62,40,11,399,59,13.75,0,1,87.11,15,NA
Sourav Chandidas Ganguly,308,297,23,11221,183,40.95,22,71,73.65,99,NA
Sridharan Sriram,8,7,1,81,57,13.5,0,1,60,1,NA
Stephen Paul Fleming,279,268,21,8007,134,32.41,8,49,71.4,132,NA
Steven Peter Devereux Smith,74,61,7,2096,149,38.81,5,9,88.73,42,NA
Stuart Terence Roger Binny,14,11,3,230,77,28.75,0,1,93.49,3,NA
Subramaniam Badrinath,7,6,1,79,27,15.8,0,0,45.93,2,NA
Sudeep Tyagi,4,1,1,1,1,NA,0,0,50,1,NA
Sunil Bandacharya Joshi,69,45,11,584,61,17.17,0,1,89.43,19,NA
Sunil Philip Narine,57,38,9,296,36,10.2,0,0,78.3,12,NA
Suresh Kumar Raina,223,192,35,5568,116,35.46,5,36,93.78,100,NA
Tabraiz Shamsi,1,1,1,0,0,NA,0,0,0,0,NA
Tanmay Mishra,42,40,7,1128,72,34.18,0,8,73.29,16,NA
Tatenda Taibu,149,136,21,3383,107,29.41,2,22,67.8,114,33
Tillakaratne Mudiyanselage Dilshan,327,300,41,10216,161,39.44,22,47,86.34,119,1
Timothy David Paine,26,26,1,737,111,29.48,1,5,68.87,35,4
Timothy Grant Southee,99,54,19,384,32,10.97,0,0,97.21,23,NA
Trent Alexander Boult,32,12,8,58,21,14.5,0,0,80.55,5,NA
Umar Gul,126,64,17,451,39,9.59,0,0,70.57,15,NA
Umeshkumar Tilak Yadav,57,19,12,52,17,7.42,0,0,55.31,15,NA
Usman Tariq Khawaja,7,7,1,137,50,22.83,0,1,80.58,2,NA
Vangipurappu Venkata Sai Laxman,86,83,7,2338,131,30.76,6,10,71.23,39,NA
Varun Raymond Aaron,9,3,2,8,6,8,0,0,53.33,1,NA
Vikram Rajvir Singh,2,1,0,8,8,8,0,0,61.53,3,NA
Virat Kohli,171,163,23,7212,183,51.51,25,36,89.97,83,NA
Virender Sehwag,241,235,9,7995,219,35.37,15,37,104.44,90,NA
Warnakulasuriya Patabendige Ushantha Joseph Chaminda Vaas,321,219,72,2018,50,13.72,0,1,72.56,59,NA
Wasim Jaffer,2,2,0,10,10,5,0,0,43.47,0,NA
Wayne Dillon Parnell,47,26,9,375,56,22.05,0,1,76.37,5,NA
Wriddhaman Prasanta Saha,9,5,2,41,16,13.66,0,0,73.21,17,1
Yalaka Venugopal Rao,16,11,2,218,61,24.22,0,1,60.05,5,NA
Yusuf Khan Pathan,57,41,11,810,123,27,2,3,113.6,17,NA
Yuvraj Singh,290,265,38,8237,139,36.28,13,51,86.97,92,NA
Zaheer Khan,194,96,31,753,34,11.58,0,0,72.33,43,NA
